,text,prediction
0,bill wurtzis loving jesus legal yetno,4.0
1,bill wurtz is very talented,4.0
2,fucking loving this new bill wurtz era,4.0
3,this is what it felt like watching a bill wurtz video before the apwh exam,4.0
4,am not really a fan of the newer stuff from bill wurtz but this newest one is a banger,4.0
5,new post got some money bill wurtz,4.0
6,me seeing bill wurtz post a video over minutes long,4.0
7,who was gonna tell me bill wurtz posted a new song,4.0
8,musica do bill wurtz rapazeada,4.0
9,bill wurtz x louie zong x jack stauber is a dream collaboration for me,4.0
10,new bill wurtz,4.0
11,new song just dropped yay bill wurtz,4.0
12,attempt a bill wurtz video and see how well it goes,4.0
13,yall hear the new bill wurtz,4.0
14,bill wurtz and oro just uploaded songs in the same day,4.0
15,bill wurtz did it again praise be to silicon,4.0
16,i was literally just thinking ab bill wurtz like moments ago,4.0
17,bill wurtz has more interesting harmony than jacob collier,4.0
18,i genuinely check bill wurtz website everyday its so cool,4.0
19,les go new bill wurtz vid out,4.0
20,new header thx to bill wurtz,4.0
21,every time bill wurtz drops i feel an urge to compile his songs together and try to piece together his subconscious from the seemingly nonsensical lyrics,4.0
22,bill wurtz makes me so happy,4.0
23,bill wurtz will always be great,4.0
24,the moment when you and your cousin start talkin bout bill wurtz while your groovin to his latest song,4.0
25,sometimes when i need to chill i just put on a playlist of bill wurtz songs,4.0
26,probably bill wurtz or jack stauber,4.0
27,new bill wurtz song,4.0
28,bill wurtz,4.0
29,and yeah its just something else to brighten up my moodim talking about the bill wurtz song i linked to in an earlier tweet,4.0
30,imagine if bill wurtz had lore,4.0
31,its all bill wurtz,4.0
32,bill wurtz,4.0
33,good song bill wurtz i quite enjoyed it,4.0
34,new bill wurtz video dropped today today is a good day,4.0
35,new bill wurtz song,4.0
36,bill wurtz is backlife is good,4.0
37,um dia com vdeo do bill wurtz sempre um dia feliz,4.0
38,bill wurtz,4.0
39,bill wurtz really a god with the history videos,4.0
40,it is a turquoise color caused by the sheer amount of oxygen in the airidk about whether that is actually true thats what i heard in that bill wurtz video,4.0
41,new bill wurtz alert,4.0
42,sigo pensando en la nueva cancion de bill wurtz wow adoro tanto su msica realmente es mi musico favorito,4.0
43,new song on clover then new bill wurtz song wtf,4.0
44,new bill wurtz video hell yeahhhhhhhhhhhhhhhhhhhhhhhh,4.0
45,babe wake up new bill wurtz song,4.0
46,guess what new bill wurtz song droope dtoday,4.0
47,got some money is my favorite bill wurtz vid by far at least visually the flat letters n shapes are so great,4.0
48,yooo there is new bill wurtz song,4.0
49,my parents remember the commercial jingles from back in the daybill wurtz jingles to me at am,4.0
50,bill wurtz posted a neew fviideo,4.0
51,i love bill wurtz aaa a a a a aaaa,4.0
52,bill wurtz really is like prefab sprout with a little bit of they might be giants scritti politti weather report the rippingtons and talking heads huh,4.0
53,bill wurtz um belo resqucio do q a internet j teve de bom algum dia posta video novo depois de anos sumido e ainda assim consegue milhes de visualizaestem q acabar essa onda errada de contedo ruim a cada hora pra tentar manter relevncia,4.0
54,new bill wurtz song new bill wurtz song,4.0
55,bill wurtz is a gem i stg his random music gives me such a serotonin boost,4.0
56,another new bill wurtz song,4.0
57,i feel like bill wurtz just makes up the lyrics on the fly,4.0
58,thank you it was also i think bill wurtz wished me happy birthday in his new video,4.0
59,theres a new bill wurtz song and i think its my new favourite,4.0
60,new bill wurtz song is so swag,4.0
61,bill wurtz career is make funky tune with animated arial text and stick figures and thats powerful,4.0
62,babe wake up new bill wurtz song,4.0
63,new bill wurtz video people,4.0
64,new bill wurtz pog,4.0
65,bill wurtz makes me feel the things,4.0
66,i watched bill wurtz infamous history of the world in high school and just pretended i knew stuff after that,4.0
67,tfw you find out your comment analyzing a bill wurtz song months ago has k likes and replies from philistines making fun of me for finding meaning in at the airport termimal,0.0
68,idk why but bill wurtzs songsvideos are the neurodivergent trans experience,0.0
69,how did bill wurtz predict,0.0
70,just woke up and a new masterpiece was spawned into existence by my boy bill wurtz,0.0
71,all new bill wurtz songs have lyrics that are so fucking jenniicore and nobody understands what this means but me its crazy,0.0
72,if bill wurtz ever gets canceled hide it from me pls dont take that joy away from me,0.0
73,lemon demon cover album thats just me doing really shitty covers of the dark songs and giving them knockoff names like my boats and sick kitty and bill wurtz,0.0
74,bill wurtz vinyl when,0.0
75,bill wurtzgi ve s mejoy,0.0
76,bill wurtz is and probably will be one of the most creative people in the entirety of youtube i dont use youtube much but i fail to see someone come close to his type of content,0.0
77,every time bill wurtz uploads a new video i go on a mad binge of his channel and i cannot be stopped,0.0
78,the only reason bill wurtzs oeuvre passes the turing test is that an ai couldnt be so delightfully weird,0.0
79,babe wake up new bill wurtz just dropped,0.0
80,japanese history teacher reacts to history of japan by bill wurtz,0.0
81,this song speaks to me we must protect bill wurtz at all costs,0.0
82,new bill wurtz dropped,0.0
83,bill wurtz makes nothin but bops,0.0
84,bill wurtz has nothing but bangers,0.0
85,wake up new bill wurtz video just dropped,0.0
86,this song speaks to me we must protect bill wurtz at all costs,0.0
87,new bill wurtz track just dropped,0.0
88,new bill wurtz track just dropped,0.0
89,wurtz poppin off in this one dang,0.0
90,esqueci de falar que amo os vdeos do bill wurtz,0.0
91,bill wurtz is hyperpopthere i said it i can go back to what i was doing now,0.0
92,bill wurtz literally never misses,0.0
93,crying over bill wurtz,0.0
94,yall bill wurtz put out a fuckin banger just now,0.0
95,yall stop what youre doing theres a new bill wurtz and it slaps,0.0
96,eu te amo bill wurtz,0.0
97,if bill wurtz made another history video i cant even put into words how happy i would be,0.0
98,bill wurtz uploaded this is not a drill,0.0
99,during that year and a half bill wurtz was gone he learned about minor keys thats crazy,0.0
